Command line
Loss = 4.7792e-02, PNorm = 36.9773, GNorm = 0.2431, lr_0 = 4.6501e-04
Loss = 5.5489e-02, PNorm = 37.0007, GNorm = 0.1539, lr_0 = 4.5659e-04
Loss = 8.9158e-02, PNorm = 37.0357, GNorm = 0.4474, lr_0 = 4.4832e-04
Loss = 1.0163e-01, PNorm = 37.0654, GNorm = 0.5629, lr_0 = 4.4020e-04
Loss = 1.0432e-01, PNorm = 37.1083, GNorm = 0.2363, lr_0 = 4.3223e-04
Validation auc = 0.732931
Validation prc-auc = 0.334745
Epoch 12
Loss = 9.2730e-02, PNorm = 37.1613, GNorm = 0.3573, lr_0 = 4.2363e-04
Loss = 9.3025e-02, PNorm = 37.1904, GNorm = 0.1842, lr_0 = 4.1596e-04
Loss = 6.8727e-02, PNorm = 37.2395, GNorm = 0.2875, lr_0 = 4.0842e-04
Loss = 1.0395e-01, PNorm = 37.2753, GNorm = 0.3527, lr_0 = 4.0103e-04
Validation auc = 0.743870
Validation prc-auc = 0.363383
Epoch 13
Loss = 9.8153e-02, PNorm = 37.3047, GNorm = 0.2620, lr_0 = 3.9305e-04
Loss = 6.2910e-02, PNorm = 37.3391, GNorm = 0.4194, lr_0 = 3.8593e-04
Loss = 9.0439e-02, PNorm = 37.3588, GNorm = 0.1515, lr_0 = 3.7894e-04
Loss = 8.6145e-02, PNorm = 37.4175, GNorm = 0.5861, lr_0 = 3.7208e-04
Loss = 7.3753e-02, PNorm = 37.4407, GNorm = 0.2984, lr_0 = 3.6534e-04
Validation auc = 0.756318
Validation prc-auc = 0.456593
Epoch 14
Loss = 8.3550e-02, PNorm = 37.4774, GNorm = 0.1577, lr_0 = 3.5807e-04
Loss = 7.5826e-02, PNorm = 37.5210, GNorm = 0.1167, lr_0 = 3.5159e-04
Loss = 7.6349e-02, PNorm = 37.5334, GNorm = 0.2419, lr_0 = 3.4522e-04
Loss = 8.6008e-02, PNorm = 37.5761, GNorm = 0.2526, lr_0 = 3.3897e-04
Validation auc = 0.746134
Validation prc-auc = 0.438610
Epoch 15
Loss = 2.3735e-02, PNorm = 37.6114, GNorm = 0.2688, lr_0 = 3.3283e-04
Loss = 6.3738e-02, PNorm = 37.6375, GNorm = 0.4232, lr_0 = 3.2680e-04
Loss = 8.4283e-02, PNorm = 37.6621, GNorm = 0.6128, lr_0 = 3.2088e-04
Loss = 6.8524e-02, PNorm = 37.6980, GNorm = 0.1654, lr_0 = 3.1507e-04
Loss = 7.3729e-02, PNorm = 37.7263, GNorm = 0.4978, lr_0 = 3.0937e-04
Validation auc = 0.742361
Validation prc-auc = 0.471575
Epoch 16
Loss = 4.5831e-02, PNorm = 37.7620, GNorm = 0.4115, lr_0 = 3.0321e-04
Loss = 5.8768e-02, PNorm = 37.7794, GNorm = 0.2975, lr_0 = 2.9772e-04
Loss = 7.6468e-02, PNorm = 37.8037, GNorm = 0.3285, lr_0 = 2.9233e-04
Loss = 6.9720e-02, PNorm = 37.8271, GNorm = 0.3477, lr_0 = 2.8704e-04
Validation auc = 0.742361
Validation prc-auc = 0.396415
Epoch 17
Loss = 6.4930e-02, PNorm = 37.8596, GNorm = 0.5477, lr_0 = 2.8132e-04
Loss = 5.0959e-02, PNorm = 37.8950, GNorm = 0.5519, lr_0 = 2.7623e-04
Loss = 5.2476e-02, PNorm = 37.9138, GNorm = 0.2884, lr_0 = 2.7123e-04
Loss = 6.9652e-02, PNorm = 37.9441, GNorm = 0.2111, lr_0 = 2.6632e-04
Loss = 8.7655e-02, PNorm = 37.9546, GNorm = 0.2512, lr_0 = 2.6149e-04
Validation auc = 0.758959
Validation prc-auc = 0.499260
Epoch 18
Loss = 4.5790e-02, PNorm = 37.9845, GNorm = 0.1257, lr_0 = 2.5676e-04
Loss = 7.6210e-02, PNorm = 37.9993, GNorm = 0.2517, lr_0 = 2.5211e-04
Loss = 7.1626e-02, PNorm = 38.0251, GNorm = 0.6459, lr_0 = 2.4754e-04
Loss = 5.2465e-02, PNorm = 38.0503, GNorm = 0.2460, lr_0 = 2.4306e-04
Loss = 5.1069e-02, PNorm = 38.0697, GNorm = 0.1420, lr_0 = 2.3866e-04
Loss = 1.1965e-02, PNorm = 38.0722, GNorm = 0.1412, lr_0 = 2.3822e-04
Validation auc = 0.757450
Validation prc-auc = 0.511576
Epoch 19
Loss = 4.4251e-02, PNorm = 38.0939, GNorm = 0.4699, lr_0 = 2.3391e-04
Loss = 3.8026e-02, PNorm = 38.1128, GNorm = 0.3292, lr_0 = 2.2967e-04
Loss = 6.5873e-02, PNorm = 38.1261, GNorm = 0.1824, lr_0 = 2.2551e-04
Loss = 6.8947e-02, PNorm = 38.1553, GNorm = 0.3567, lr_0 = 2.2143e-04
Validation auc = 0.775179
Validation prc-auc = 0.486119
Epoch 20
Loss = 8.1267e-02, PNorm = 38.1745, GNorm = 0.0879, lr_0 = 2.1702e-04
Loss = 4.9177e-02, PNorm = 38.1946, GNorm = 0.1682, lr_0 = 2.1309e-04
Loss = 4.7473e-02, PNorm = 38.2174, GNorm = 0.4686, lr_0 = 2.0924e-04
Loss = 5.1391e-02, PNorm = 38.2340, GNorm = 0.4195, lr_0 = 2.0545e-04
Loss = 6.0267e-02, PNorm = 38.2528, GNorm = 0.2588, lr_0 = 2.0173e-04
Loss = 5.7425e-02, PNorm = 38.2534, GNorm = 0.6706, lr_0 = 2.0136e-04
Validation auc = 0.770653
Validation prc-auc = 0.502044
Epoch 21
Loss = 4.3347e-02, PNorm = 38.2724, GNorm = 0.2279, lr_0 = 1.9771e-04
Loss = 4.8406e-02, PNorm = 38.2898, GNorm = 0.7029, lr_0 = 1.9413e-04
Loss = 6.6666e-02, PNorm = 38.3109, GNorm = 0.4898, lr_0 = 1.9062e-04
Loss = 5.0893e-02, PNorm = 38.3324, GNorm = 0.3022, lr_0 = 1.8716e-04
Validation auc = 0.751415
Validation prc-auc = 0.501378
Epoch 22
Loss = 5.4149e-02, PNorm = 38.3487, GNorm = 0.3359, lr_0 = 1.8377e-04
Loss = 3.1050e-02, PNorm = 38.3660, GNorm = 0.1298, lr_0 = 1.8045e-04
Loss = 7.3540e-02, PNorm = 38.3783, GNorm = 0.2141, lr_0 = 1.7718e-04
Loss = 3.4653e-02, PNorm = 38.3999, GNorm = 0.2285, lr_0 = 1.7397e-04
Loss = 6.3134e-02, PNorm = 38.4143, GNorm = 0.2096, lr_0 = 1.7082e-04
Validation auc = 0.768012
Validation prc-auc = 0.494779
Epoch 23
Loss = 3.8171e-02, PNorm = 38.4345, GNorm = 0.7643, lr_0 = 1.6742e-04
Loss = 5.7474e-02, PNorm = 38.4395, GNorm = 0.4276, lr_0 = 1.6439e-04
Loss = 5.7821e-02, PNorm = 38.4655, GNorm = 0.2463, lr_0 = 1.6141e-04
Loss = 3.7541e-02, PNorm = 38.4872, GNorm = 0.7166, lr_0 = 1.5849e-04
Validation auc = 0.769898
Validation prc-auc = 0.496926
Epoch 24
Loss = 4.8627e-02, PNorm = 38.4903, GNorm = 0.2771, lr_0 = 1.5534e-04
Loss = 3.8995e-02, PNorm = 38.5104, GNorm = 0.1287, lr_0 = 1.5252e-04
Loss = 5.7034e-02, PNorm = 38.5218, GNorm = 0.2425, lr_0 = 1.4976e-04
Loss = 6.4541e-02, PNorm = 38.5345, GNorm = 0.2916, lr_0 = 1.4705e-04
Loss = 3.6497e-02, PNorm = 38.5508, GNorm = 0.7792, lr_0 = 1.4439e-04
Validation auc = 0.759713
Validation prc-auc = 0.504022
Epoch 25
Loss = 4.0590e-02, PNorm = 38.5592, GNorm = 0.3350, lr_0 = 1.4177e-04
Loss = 6.5090e-02, PNorm = 38.5708, GNorm = 0.2909, lr_0 = 1.3920e-04
Loss = 3.8464e-02, PNorm = 38.5875, GNorm = 0.2633, lr_0 = 1.3668e-04
Loss = 3.9041e-02, PNorm = 38.5991, GNorm = 0.4096, lr_0 = 1.3421e-04
Validation auc = 0.759713
Validation prc-auc = 0.503879
Epoch 26
Loss = 2.3846e-02, PNorm = 38.6103, GNorm = 0.2651, lr_0 = 1.3154e-04
Loss = 3.7280e-02, PNorm = 38.6235, GNorm = 0.6275, lr_0 = 1.2915e-04
Loss = 4.8333e-02, PNorm = 38.6347, GNorm = 0.4651, lr_0 = 1.2682e-04
Loss = 3.8683e-02, PNorm = 38.6430, GNorm = 0.3415, lr_0 = 1.2452e-04
Loss = 5.6568e-02, PNorm = 38.6558, GNorm = 0.3216, lr_0 = 1.2226e-04
Validation auc = 0.773293
Validation prc-auc = 0.519526
Epoch 27
Loss = 3.6256e-02, PNorm = 38.6720, GNorm = 0.2183, lr_0 = 1.1983e-04
Loss = 3.5743e-02, PNorm = 38.6820, GNorm = 0.2576, lr_0 = 1.1766e-04
Loss = 4.2337e-02, PNorm = 38.6971, GNorm = 0.1428, lr_0 = 1.1553e-04
Loss = 5.0921e-02, PNorm = 38.7051, GNorm = 0.3771, lr_0 = 1.1344e-04
Validation auc = 0.778197
Validation prc-auc = 0.521076
Epoch 28
Loss = 4.0588e-02, PNorm = 38.7147, GNorm = 0.1564, lr_0 = 1.1118e-04
Loss = 5.1122e-02, PNorm = 38.7240, GNorm = 0.3277, lr_0 = 1.0917e-04
Loss = 4.0754e-02, PNorm = 38.7343, GNorm = 0.6830, lr_0 = 1.0719e-04
Loss = 2.7749e-02, PNorm = 38.7491, GNorm = 0.1369, lr_0 = 1.0525e-04
Loss = 3.7427e-02, PNorm = 38.7544, GNorm = 0.3217, lr_0 = 1.0334e-04
Validation auc = 0.772916
Validation prc-auc = 0.518961
Epoch 29
Loss = 5.1975e-02, PNorm = 38.7598, GNorm = 0.3425, lr_0 = 1.0147e-04
Loss = 5.2424e-02, PNorm = 38.7723, GNorm = 0.2620, lr_0 = 1.0000e-04
Loss = 3.5034e-02, PNorm = 38.7836, GNorm = 0.3523, lr_0 = 1.0000e-04
Loss = 2.8393e-02, PNorm = 38.7933, GNorm = 0.1910, lr_0 = 1.0000e-04
Validation auc = 0.758204
Validation prc-auc = 0.516132
Model 0 best validation auc = 0.800453 on epoch 0
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 1
Splitting data with seed 1
Class sizes
activity 0: 95.27%, 1: 4.73%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 3.1444e-01, PNorm = 35.0734, GNorm = 0.4638, lr_0 = 2.1000e-04
Loss = 1.7973e-01, PNorm = 35.0782, GNorm = 0.1556, lr_0 = 3.1000e-04
Loss = 1.8740e-01, PNorm = 35.0791, GNorm = 0.3451, lr_0 = 4.1000e-04
Loss = 2.1768e-01, PNorm = 35.0872, GNorm = 0.2908, lr_0 = 5.1000e-04
Validation auc = 0.837602
Validation prc-auc = 0.434079
Epoch 1
Loss = 1.7780e-01, PNorm = 35.1040, GNorm = 0.2230, lr_0 = 6.2000e-04
Loss = 1.6702e-01, PNorm = 35.1194, GNorm = 0.5695, lr_0 = 7.2000e-04
Loss = 1.6151e-01, PNorm = 35.1435, GNorm = 0.7895, lr_0 = 8.2000e-04
Loss = 1.7398e-01, PNorm = 35.1729, GNorm = 0.1804, lr_0 = 9.2000e-04
Loss = 2.0360e-01, PNorm = 35.2027, GNorm = 0.4469, lr_0 = 9.9635e-04
Loss = 4.1422e-02, PNorm = 35.2088, GNorm = 0.4577, lr_0 = 9.9453e-04
Validation auc = 0.862705
Validation prc-auc = 0.739568
Epoch 2
Loss = 1.5724e-01, PNorm = 35.2321, GNorm = 0.3411, lr_0 = 9.7652e-04
Loss = 1.6158e-01, PNorm = 35.2708, GNorm = 0.1464, lr_0 = 9.5884e-04
Loss = 1.7456e-01, PNorm = 35.3095, GNorm = 0.4078, lr_0 = 9.4148e-04
Loss = 1.5735e-01, PNorm = 35.3564, GNorm = 0.2248, lr_0 = 9.2443e-04
Validation auc = 0.909324
Validation prc-auc = 0.765875
Epoch 3
Loss = 1.6192e-01, PNorm = 35.3956, GNorm = 0.3033, lr_0 = 9.0603e-04
Loss = 1.3286e-01, PNorm = 35.4581, GNorm = 0.4908, lr_0 = 8.8962e-04
Loss = 1.6458e-01, PNorm = 35.5011, GNorm = 0.3653, lr_0 = 8.7351e-04
Loss = 1.2680e-01, PNorm = 35.5349, GNorm = 0.3003, lr_0 = 8.5770e-04
Loss = 1.4785e-01, PNorm = 35.5728, GNorm = 0.1656, lr_0 = 8.4216e-04
Validation auc = 0.897541
Validation prc-auc = 0.810651
Epoch 4
Loss = 1.1802e-01, PNorm = 35.6103, GNorm = 0.3749, lr_0 = 8.2691e-04
Loss = 1.5707e-01, PNorm = 35.6589, GNorm = 0.2201, lr_0 = 8.1194e-04
Loss = 1.4733e-01, PNorm = 35.7154, GNorm = 0.4541, lr_0 = 7.9724e-04
Loss = 1.3184e-01, PNorm = 35.7767, GNorm = 0.3327, lr_0 = 7.8280e-04
Validation auc = 0.898566
Validation prc-auc = 0.879561
Epoch 5
Loss = 1.1748e-01, PNorm = 35.8272, GNorm = 0.2030, lr_0 = 7.6722e-04
Loss = 1.4788e-01, PNorm = 35.8688, GNorm = 0.3024, lr_0 = 7.5333e-04
Loss = 1.3325e-01, PNorm = 35.9152, GNorm = 0.4394, lr_0 = 7.3969e-04
Loss = 1.1545e-01, PNorm = 35.9648, GNorm = 0.2023, lr_0 = 7.2629e-04
Loss = 1.0791e-01, PNorm = 36.0159, GNorm = 0.2266, lr_0 = 7.1314e-04
Validation auc = 0.890369
Validation prc-auc = 0.824879
Epoch 6
Loss = 1.2504e-01, PNorm = 36.0709, GNorm = 0.4721, lr_0 = 6.9895e-04
Loss = 1.2494e-01, PNorm = 36.1202, GNorm = 0.2109, lr_0 = 6.8629e-04
Loss = 1.1092e-01, PNorm = 36.1759, GNorm = 0.4203, lr_0 = 6.7386e-04
Loss = 1.5716e-01, PNorm = 36.2238, GNorm = 0.2203, lr_0 = 6.6166e-04
Validation auc = 0.884734
Validation prc-auc = 0.862308
Epoch 7
Loss = 1.0560e-01, PNorm = 36.2967, GNorm = 0.2340, lr_0 = 6.4849e-04
Loss = 1.4869e-01, PNorm = 36.3169, GNorm = 0.3321, lr_0 = 6.3675e-04
Loss = 8.9592e-02, PNorm = 36.3759, GNorm = 0.3736, lr_0 = 6.2522e-04
Loss = 1.0161e-01, PNorm = 36.4045, GNorm = 0.1660, lr_0 = 6.1390e-04
Loss = 1.4196e-01, PNorm = 36.4377, GNorm = 0.3517, lr_0 = 6.0278e-04
Validation auc = 0.897029
Validation prc-auc = 0.862776
Epoch 8
Loss = 1.2294e-01, PNorm = 36.5100, GNorm = 0.7625, lr_0 = 5.9186e-04
Loss = 8.2186e-02, PNorm = 36.5567, GNorm = 0.1507, lr_0 = 5.8115e-04
Loss = 1.0157e-01, PNorm = 36.6017, GNorm = 0.4953, lr_0 = 5.7062e-04
Loss = 9.7140e-02, PNorm = 36.6557, GNorm = 0.4665, lr_0 = 5.6029e-04
Validation auc = 0.891393
Validation prc-auc = 0.843223
Epoch 9
Loss = 6.7677e-02, PNorm = 36.7043, GNorm = 0.2844, lr_0 = 5.4914e-04
Loss = 9.2237e-02, PNorm = 36.7672, GNorm = 0.3746, lr_0 = 5.3920e-04
Loss = 9.1954e-02, PNorm = 36.8038, GNorm = 0.2286, lr_0 = 5.2943e-04
Loss = 1.2072e-01, PNorm = 36.8526, GNorm = 0.2866, lr_0 = 5.1984e-04
Loss = 1.0615e-01, PNorm = 36.8987, GNorm = 0.2938, lr_0 = 5.1043e-04
Validation auc = 0.912910
Validation prc-auc = 0.806669
Epoch 10
